id,col1,col2,col3,col4,col5
14072,0,0,0,0,0
13693,0,0,0,1,3
7546,0,0,0,1,0
33164,0,3,1,1,1
33063,0,0,0,1,0
7985,0,0,0,0,0
29123,0,0,0,1,2
22317,0,0,0,0,0
19557,0,0,0,1,0
40365,0,0,1,1,0
26943,0,0,0,1,0
38762,0,2,1,1,0
29111,0,3,1,1,0
49112,0,0,0,1,0
31386,1,3,0,1,0
15153,0,3,1,1,0
39904,0,1,0,1,0
16793,1,0,0,1,0
24646,0,0,0,1,0
18119,0,0,0,1,0
30648,0,0,0,1,0
7853,0,0,0,1,2
26789,0,0,0,1,0
36758,0,1,0,1,0
53008,0,0,0,1,0
31650,1,0,0,1,0
39780,0,0,0,0,0
18102,0,0,0,1,2
13373,0,0,1,0,0
52539,0,0,0,1,0
33544,0,3,1,1,2
12140,0,1,0,1,0
16829,0,0,0,1,2
15733,0,0,0,0,0
7822,0,0,0,0,0
28222,0,1,0,1,0
33381,0,0,0,1,2
13513,0,0,0,0,0
22442,0,0,1,1,0
36270,0,0,0,1,0
39386,0,0,0,1,0
47710,1,2,1,1,2
43411,0,0,1,1,0
12359,0,0,0,1,0
20924,1,0,0,1,2
39984,0,0,0,1,0
45013,0,3,1,1,2
10965,0,0,0,1,0
17460,0,0,0,0,0
33405,0,0,1,1,2
23,0,2,1,1,2
27933,0,0,0,1,0
2126,0,0,1,1,0
36580,0,0,0,1,2
6047,0,0,0,0,0
45542,1,2,1,1,0
11620,0,0,0,1,2
13803,0,0,0,0,0
21358,0,0,0,1,0
34347,0,2,0,1,0
27543,0,0,1,1,0
51361,0,1,0,1,2
22325,0,0,0,1,0
6947,0,3,1,1,0
7746,0,0,0,0,0
11513,0,0,0,0,0
4573,0,0,0,0,0
36063,0,0,0,1,2
33802,0,3,0,1,0
39312,0,0,1,1,0
747,0,0,0,0,0
9842,0,0,0,1,0
47921,0,0,1,1,0
49858,0,2,1,1,2
13862,0,0,0,0,0
39744,0,0,0,1,0
45923,0,0,1,1,2
2658,0,0,0,1,0
28731,0,0,0,0,0
35038,0,3,0,1,0
10904,0,0,0,1,0
8024,0,0,0,0,0
50274,1,2,0,1,2
43028,0,0,0,1,0
53938,0,0,1,1,0
11274,0,3,0,1,0
51640,0,0,0,1,0
40423,0,0,1,1,2
27832,0,0,0,0,0
20055,0,3,1,1,0
50465,0,1,0,1,0
22888,0,0,1,1,2
20643,0,0,0,1,0
37334,0,1,0,1,2
19137,0,0,0,1,0
2951,0,0,0,0,0
5287,0,0,0,1,0
21877,0,0,0,0,0
7060,1,0,0,1,0
